<Bund id=1, label=CVP Schweiz, parent_id=>
   <KantonKommission id=34878, label=Environnement-Agriculture, parent_id=34747>
   <KantonKommission id=40410, label=Inclusion-Handicap, parent_id=34747>
   <KantonKommission id=37495, label=Intégration et droits de la personne, parent_id=34747>
   <KantonKommission id=34883, label=Judiciaire, parent_id=34747>
   <KantonKommission id=34884, label=Santé-Social, parent_id=34747>
   <KantonKommission id=35103, label=Sécurité, parent_id=34747>
   <KantonKommission id=36520, label=Transfrontalière, parent_id=34747>
   <KantonKommission id=34885, label=Transports, parent_id=34747>
  <KantonMitglieder id=435, label=Mitgliedschaften, parent_id=159>
  <KantonPraesidium id=437, label=Partei, parent_id=159>
  <Ort id=36513, label=Aire-La-Ville, parent_id=159>
   <OrtGewaehlte id=36515, label=Exekutive, parent_id=36513>
   <OrtMitglieder id=36517, label=Mitgliedschaften, parent_id=36513>
   <OrtPraesidium id=36514, label=Partei, parent_id=36513>
  <Ort id=34750, label=Bardonnex, parent_id=159>
   <OrtSekretariat id=42698, label=Sekretariat, parent_id=34750>
   <OrtGewaehlte id=34799, label=Exekutive, parent_id=34750>
   <OrtGewaehlte id=34800, label=Legislative, parent_id=34750>
   <OrtMitglieder id=34851, label=Mitgliedschaften, parent_id=34750>
   <OrtPraesidium id=34772, label=Partei, parent_id=34750>
  <Ort id=34751, label=Bellevue, parent_id=159>
   <OrtGewaehlte id=34801, label=Legislative, parent_id=34751>
   <OrtMitglieder id=34852, label=Mitgliedschaften, parent_id=34751>
   <OrtPraesidium id=34773, label=Partei, parent_id=34751>
  <Ort id=34752, label=Bernex, parent_id=159>
   <OrtSekretariat id=42716, label=Sekretariat, parent_id=34752>
   <OrtGewaehlte id=34804, label=Exekutive, parent_id=34752>
   <OrtGewaehlte id=34803, label=Legislative, parent_id=34752>
   <OrtMitglieder id=34853, label=Mitgliedschaften, parent_id=34752>
   <OrtPraesidium id=34774, label=Partei, parent_id=34752>
  <Ort id=34753, label=Carouge, parent_id=159>
   <OrtSympathisanten id=42721, label=Sympathisanten, parent_id=34753>
   <OrtGewaehlte id=34805, label=Legislative, parent_id=34753>
   <OrtMitglieder id=34854, label=Mitgliedschaften, parent_id=34753>
   <OrtPraesidium id=34775, label=Partei, parent_id=34753>
  <Ort id=34755, label=Chêne-Bougeries, parent_id=159>
   <OrtGewaehlte id=34810, label=Legislative, parent_id=34755>
   <OrtMitglieder id=34856, label=Mitgliedschaften, parent_id=34755>
   <OrtPraesidium id=34777, label=Partei, parent_id=34755>
  <Ort id=34756, label=Chêne-Bourg, parent_id=159>
   <OrtSekretariat id=42743, label=Sekretariat, parent_id=34756>
   <OrtGewaehlte id=34812, label=Exekutive, parent_id=34756>
   <OrtGewaehlte id=34811, label=Legislative, parent_id=34756>
   <OrtMitglieder id=34857, label=Mitgliedschaften, parent_id=34756>
   <OrtPraesidium id=34778, label=Partei, parent_id=34756>
  <Ort id=34757, label=Coheran, parent_id=159>
   <OrtSekretariat id=42752, label=Sekretariat, parent_id=34757>
   <OrtGewaehlte id=34813, label=Exekutive, parent_id=34757>
   <OrtGewaehlte id=34814, label=Legislative, parent_id=34757>
   <OrtMitglieder id=34858, label=Mitgliedschaften, parent_id=34757>
   <OrtPraesidium id=34779, label=Partei, parent_id=34757>
  <Ort id=34758, label=Collex-Bossy, parent_id=159>
   <OrtGewaehlte id=34815, label=Legislative, parent_id=34758>
   <OrtMitglieder id=34859, label=Mitgliedschaften, parent_id=34758>
  <Ort id=432, label=Collonge-Bellerive, parent_id=159>
   <OrtGewaehlte id=34817, label=Exekutive, parent_id=432>
   <OrtGewaehlte id=34818, label=Legislative, parent_id=432>
   <OrtMitglieder id=1215, label=Mitgliedschaften, parent_id=432>
   <OrtPraesidium id=34781, label=Partei, parent_id=432>
  <Ort id=34759, label=Cologny, parent_id=159>
   <OrtMitglieder id=34860, label=Mitgliedschaften, parent_id=34759>
   <OrtPraesidium id=34782, label=Partei, parent_id=34759>
  <Ort id=34760, label=Confignon, parent_id=159>
   <OrtSekretariat id=42788, label=Sekretariat, parent_id=34760>
   <OrtGewaehlte id=34821, label=Exekutive, parent_id=34760>
   <OrtGewaehlte id=34822, label=Legislative, parent_id=34760>
   <OrtMitglieder id=34861, label=Mitgliedschaften, parent_id=34760>
   <OrtPraesidium id=34783, label=Partei, parent_id=34760>
  <Ort id=34761, label=Genthod, parent_id=159>
   <OrtSekretariat id=42797, label=Sekretariat, parent_id=34761>
   <OrtGewaehlte id=34824, label=Legislative, parent_id=34761>
   <OrtMitglieder id=34862, label=Mitgliedschaften, parent_id=34761>
   <OrtPraesidium id=34784, label=Partei, parent_id=34761>
  <Ort id=34762, label=Grand-Saconnex, parent_id=159>
   <OrtSympathisanten id=42802, label=Sympathisanten, parent_id=34762>
   <OrtSekretariat id=42806, label=Sekretariat, parent_id=34762>
   <OrtGewaehlte id=34825, label=Exekutive, parent_id=34762>
   <OrtGewaehlte id=34826, label=Legislative, parent_id=34762>
   <OrtMitglieder id=34863, label=Mitgliedschaften, parent_id=34762>
   <OrtPraesidium id=34785, label=Partei, parent_id=34762>
  <Ort id=34754, label=La Champagne, parent_id=159>
   <OrtGewaehlte id=34808, label=Exekutive, parent_id=34754>
   <OrtMitglieder id=34855, label=Mitgliedschaften, parent_id=34754>
   <OrtPraesidium id=34776, label=Partei, parent_id=34754>
  <Ort id=34764, label=Lancy, parent_id=159>
   <OrtSympathisanten id=42820, label=Sympathisanten, parent_id=34764>
   <OrtSekretariat id=42824, label=Sekretariat, parent_id=34764>
   <OrtGewaehlte id=34827, label=Exekutive, parent_id=34764>
   <OrtGewaehlte id=34828, label=Legislative, parent_id=34764>
   <OrtMitglieder id=34864, label=Mitgliedschaften, parent_id=34764>
   <OrtPraesidium id=34786, label=Partei, parent_id=34764>
  <Ort id=34766, label=Mandemant, parent_id=159>
   <OrtSekretariat id=42833, label=Sekretariat, parent_id=34766>
   <OrtGewaehlte id=34830, label=Exekutive, parent_id=34766>
   <OrtGewaehlte id=34829, label=Legislative, parent_id=34766>
   <OrtMitglieder id=34865, label=Mitgliedschaften, parent_id=34766>
   <OrtPraesidium id=34787, label=Partei, parent_id=34766>
  <Ort id=434, label=Meyrin, parent_id=159>
   <OrtSekretariat id=42842, label=Sekretariat, parent_id=434>
   <OrtGewaehlte id=34832, label=Exekutive, parent_id=434>
   <OrtGewaehlte id=34831, label=Legislative, parent_id=434>
   <OrtMitglieder id=1216, label=Mitgliedschaften, parent_id=434>
   <OrtPraesidium id=34788, label=Partei, parent_id=434>
  <Ort id=436, label=Onex, parent_id=159>
   <OrtSekretariat id=42851, label=Sekretariat, parent_id=436>
   <OrtGewaehlte id=34834, label=Exekutive, parent_id=436>
   <OrtGewaehlte id=34833, label=Legislative, parent_id=436>
   <OrtMitglieder id=1217, label=Mitgliedschaften, parent_id=436>
   <OrtPraesidium id=34789, label=Partei, parent_id=436>
  <Ort id=34765, label=Plan-les-Ouates, parent_id=159>
   <OrtSekretariat id=42860, label=Sekretariat, parent_id=34765>
   <OrtGewaehlte id=34836, label=Exekutive, parent_id=34765>
   <OrtGewaehlte id=34835, label=Legislative, parent_id=34765>
   <OrtMitglieder id=34866, label=Mitgliedschaften, parent_id=34765>
   <OrtPraesidium id=34790, label=Partei, parent_id=34765>
  <Ort id=36260, label=Pregny-Chambesy, parent_id=159>
   <OrtSekretariat id=42869, label=Sekretariat, parent_id=36260>
   <OrtGewaehlte id=36276, label=Exekutive, parent_id=36260>
   <OrtGewaehlte id=36277, label=Legislative, parent_id=36260>
   <OrtMitglieder id=36278, label=Mitgliedschaften, parent_id=36260>
   <OrtPraesidium id=36261, label=Partei, parent_id=36260>
  <Ort id=34767, label=Thônex, parent_id=159>
   <OrtSekretariat id=42878, label=Sekretariat, parent_id=34767>
   <OrtGewaehlte id=34837, label=Exekutive, parent_id=34767>
   <OrtGewaehlte id=34838, label=Legislative, parent_id=34767>
   <OrtMitglieder id=34867, label=Mitgliedschaften, parent_id=34767>
   <OrtPraesidium id=34791, label=Partei, parent_id=34767>
  <Ort id=34768, label=Troinex, parent_id=159>
   <OrtSekretariat id=42887, label=Sekretariat, parent_id=34768>
   <OrtGewaehlte id=34840, label=Exekutive, parent_id=34768>
   <OrtGewaehlte id=34839, label=Legislative, parent_id=34768>
   <OrtMitglieder id=34868, label=Mitgliedschaften, parent_id=34768>
   <OrtPraesidium id=34792, label=Partei, parent_id=34768>
  <Ort id=34769, label=Vernier, parent_id=159>
   <OrtSekretariat id=42896, label=Sekretariat, parent_id=34769>
   <OrtGewaehlte id=34841, label=Legislative, parent_id=34769>
   <OrtMitglieder id=34869, label=Mitgliedschaften, parent_id=34769>
   <OrtPraesidium id=34793, label=Partei, parent_id=34769>
  <Ort id=438, label=Versoix, parent_id=159>
   <OrtGewaehlte id=34843, label=Exekutive, parent_id=438>
   <OrtGewaehlte id=34844, label=Legislative, parent_id=438>
   <OrtMitglieder id=1218, label=Mitgliedschaften, parent_id=438>
   <OrtPraesidium id=34794, label=Partei, parent_id=438>
  <Ort id=34770, label=Veyrier, parent_id=159>
   <OrtSekretariat id=42914, label=Sekretariat, parent_id=34770>
   <OrtGewaehlte id=34845, label=Exekutive, parent_id=34770>
   <OrtGewaehlte id=34846, label=Legislative, parent_id=34770>
   <OrtMitglieder id=34870, label=Mitgliedschaften, parent_id=34770>
   <OrtPraesidium id=34795, label=Partei, parent_id=34770>
  <Ort id=439, label=Ville de Genève, parent_id=159>
   <OrtSympathisanten id=42919, label=Sympathisanten, parent_id=439>
   <OrtGewaehlte id=34848, label=Exekutive, parent_id=439>
   <OrtGewaehlte id=34847, label=Legislative, parent_id=439>
   <OrtMitglieder id=1219, label=Mitgliedschaften, parent_id=439>
   <OrtPraesidium id=34796, label=Partei, parent_id=439>
 <Kanton id=160, label=CVP GL, parent_id=1>
  <KantonSympathisanten id=42928, label=Sympathisanten, parent_id=160>
  <KantonSekretariat id=42933, label=Sekretariat, parent_id=160>
  <KantonArbeitsgruppe id=42936, label=Arbeitsgruppe, parent_id=160>
  <KantonArbeitsgruppe id=39450, label=Rechnung Sektionen, parent_id=160>
  <KantonGewaehlte id=36706, label=Regierungsrat, parent_id=160>
  <KantonGewaehlte id=443, label=Judikative, parent_id=160>
  <KantonGewaehlte id=444, label=Legislative, parent_id=160>
  <KantonMitglieder id=445, label=Mitgliedschaften, parent_id=160>
  <KantonPraesidium id=452, label=Partei, parent_id=160>
  <Ort id=14570, label=Glarus Mitte, parent_id=160>
   <OrtSympathisanten id=42942, label=Sympathisanten, parent_id=14570>
   <OrtMitglieder id=14579, label=Mitgliedschaften, parent_id=14570>
   <OrtPraesidium id=14584, label=Partei, parent_id=14570>
  <Ort id=14569, label=Glarus Nord, parent_id=160>
   <OrtSympathisanten id=42951, label=Sympathisanten, parent_id=14569>
   <OrtGewaehlte id=14585, label=Legislative, parent_id=14569>
   <OrtMitglieder id=14580, label=Mitgliedschaften, parent_id=14569>
   <OrtPraesidium id=14583, label=Partei, parent_id=14569>
  <Ort id=5092, label=Glarus Süd, parent_id=160>
   <OrtMitglieder id=5093, label=Mitgliedschaften, parent_id=5092>
   <OrtPraesidium id=14573, label=Partei, parent_id=5092>
 <Kanton id=161, label=CVP GR, parent_id=1>
  <KantonSympathisanten id=42969, label=Sympathisanten, parent_id=161>
  <KantonPraesidium id=42971, label=Praesidium, parent_id=161>
  <KantonGewaehlte id=42973, label=Gewaehlte, parent_id=161>
  <KantonSekretariat id=42974, label=Sekretariat, parent_id=161>
  <KantonExterneKontakte id=42976, label=ExterneKontakte, parent_id=161>
  <KantonArbeitsgruppe id=42977, label=Arbeitsgruppe, parent_id=161>
  <KantonArbeitsgruppe id=1293, label=Alt-Mandatsträger/-innen, parent_id=161>
  <KantonDelegierte id=35426, label=Delegiertenversammlung, parent_id=161>
   <KantonDelegierte id=35428, label=Delegierte der Regional- und Kreisparteien, parent_id=35426>
    <KantonDelegierte id=35449, label=CVP Frauen, parent_id=35428>
    <KantonDelegierte id=35448, label=JCVP, parent_id=35428>
    <KantonDelegierte id=35429, label=Kreispartei Chur, parent_id=35428>
    <KantonDelegierte id=35430, label=Kreispartei Churwalden, parent_id=35428>
    <KantonDelegierte id=35431, label=Kreispartei Davos, parent_id=35428>
    <KantonDelegierte id=35432, label=Kreispartei Disentis, parent_id=35428>
    <KantonDelegierte id=35433, label=Kreispartei Domleschg, parent_id=35428>
    <KantonDelegierte id=35437, label=Kreispartei Herrschaft, parent_id=35428>
    <KantonDelegierte id=35435, label=Kreispartei Ilanz, parent_id=35428>
    <KantonDelegierte id=35436, label=Kreispartei Lugnez, parent_id=35428>
    <KantonDelegierte id=35438, label=Kreispartei Oberengadin, parent_id=35428>
    <KantonDelegierte id=35439, label=Kreispartei Ramosch, parent_id=35428>
    <KantonDelegierte id=35440, label=Kreispartei Ruis, parent_id=35428>
    <KantonDelegierte id=35441, label=Kreispartei Schanfigg, parent_id=35428>
    <KantonDelegierte id=35442, label=Kreispartei Thusis, parent_id=35428>
    <KantonDelegierte id=35443, label=Kreispartei Val Mustair, parent_id=35428>
    <KantonDelegierte id=35434, label=Kreispartei fünf Dörfer, parent_id=35428>
    <KantonDelegierte id=35528, label=Nach Artikel 23, parent_id=35428>
    <KantonDelegierte id=35447, label=Regionalpartei Albula/Surses, parent_id=35428>
    <KantonDelegierte id=35445, label=Regionalpartei Imboden, parent_id=35428>
    <KantonDelegierte id=35446, label=Regionalpartei Moesa, parent_id=35428>
    <KantonDelegierte id=35444, label=Regionalpartei Valposchiavo, parent_id=35428>
   <KantonDelegierte id=35472, label=Gäste, parent_id=35426>
  <KantonExterneKontakte id=40268, label=Bettelbrief, parent_id=161>
  <KantonExterneKontakte id=39264, label=Communiqués, parent_id=161>
  <KantonExterneKontakte id=1296, label=Medienverteiler, parent_id=161>
  <KantonExterneKontakte id=39263, label=Newsletter, parent_id=161>
  <KantonGewaehlte id=454, label=Regierungsrat, parent_id=161>
  <KantonGewaehlte id=455, label=Judikative, parent_id=161>
   <KantonGewaehlte id=1240, label=Kantonsgericht, parent_id=455>
  <KantonGewaehlte id=477, label=Legislative, parent_id=161>
  <KantonMitglieder id=478, label=Mitgliedschaften, parent_id=161>
  <KantonPraesidium id=479, label=Partei, parent_id=161>
  <Ort id=459, label=Kreispartei Chur, parent_id=161>
   <OrtSympathisanten id=42983, label=Sympathisanten, parent_id=459>
   <OrtGewaehlte id=14728, label=Legislative, parent_id=459>
   <OrtMitglieder id=1247, label=Mitgliedschaften, parent_id=459>
   <OrtPraesidium id=1248, label=Partei, parent_id=459>
  <Ort id=460, label=Kreispartei Churwalden, parent_id=161>
   <OrtMitglieder id=1249, label=Mitgliedschaften, parent_id=460>
   <OrtPraesidium id=1250, label=Partei, parent_id=460>
  <Ort id=461, label=Kreispartei Davos, parent_id=161>
   <OrtSympathisanten id=43001, label=Sympathisanten, parent_id=461>
   <OrtMitglieder id=1251, label=Mitgliedschaften, parent_id=461>
   <OrtPraesidium id=1252, label=Partei, parent_id=461>
  <Ort id=472, label=Kreispartei Ramosch, parent_id=161>
   <OrtMitglieder id=1282, label=Mitgliedschaften, parent_id=472>
   <OrtPraesidium id=1283, label=Partei, parent_id=472>
  <Ort id=475, label=Kreispartei Schanfigg, parent_id=161>
   <OrtSympathisanten id=43019, label=Sympathisanten, parent_id=475>
   <OrtMitglieder id=1287, label=Mitgliedschaften, parent_id=475>
   <OrtPraesidium id=1288, label=Partei, parent_id=475>
  <Ort id=469, label=Kreispartei Val Mustair, parent_id=161>
   <OrtMitglieder id=1274, label=Mitgliedschaften, parent_id=469>
   <OrtPraesidium id=1275, label=Partei, parent_id=469>
  <Region id=470, label=Kreispartei Oberengadin, parent_id=161>
   <RegionMitglieder id=1276, label=Mitgliedschaften, parent_id=470>
   <Ort id=1278, label=Ortspartei St. Moritz, parent_id=470>
    <OrtMitglieder id=2864, label=Mitgliedschaften, parent_id=1278>
    <OrtPraesidium id=2865, label=Partei, parent_id=1278>
   <Ort id=1279, label=Ortspartei Zuoz, parent_id=470>
    <OrtSympathisanten id=43061, label=Sympathisanten, parent_id=1279>
  <Region id=456, label=Regionalpartei Albula / Surses, parent_id=161>
   <RegionSympathisanten id=43070, label=Sympathisanten, parent_id=456>
   <RegionMitglieder id=1241, label=Mitgliedschaften, parent_id=456>
   <RegionPraesidium id=1242, label=Partei, parent_id=456>
   <Ort id=39193, label=Kreispartei Alvaschein, parent_id=456>
    <OrtExterneKontakte id=43082, label=ExterneKontakte, parent_id=39193>
   <Ort id=39192, label=Kreispartei Belfort, parent_id=456>
    <OrtExterneKontakte id=43091, label=ExterneKontakte, parent_id=39192>
   <Ort id=39191, label=Kreispartei Surses, parent_id=456>
    <OrtExterneKontakte id=43100, label=ExterneKontakte, parent_id=39191>
   <Ort id=39194, label=Ortspartei Vaz/Obervaz, parent_id=456>
    <OrtExterneKontakte id=43118, label=ExterneKontakte, parent_id=39194>
  <Region id=480, label=Regionalpartei Imboden, parent_id=161>
   <RegionSympathisanten id=43121, label=Sympathisanten, parent_id=480>
   <RegionMitglieder id=1298, label=Mitgliedschaften, parent_id=480>
   <RegionPraesidium id=1302, label=Partei, parent_id=480>
   <Ort id=1299, label=Ortspartei Bonaduz, parent_id=480>
    <OrtSympathisanten id=43127, label=Sympathisanten, parent_id=1299>
    <OrtMitglieder id=2874, label=Mitgliedschaften, parent_id=1299>
    <OrtPraesidium id=2875, label=Partei, parent_id=1299>
   <Ort id=1300, label=Ortspartei Domat/Ems, parent_id=480>
    <OrtMitglieder id=2876, label=Mitgliedschaften, parent_id=1300>
    <OrtPraesidium id=2877, label=Partei, parent_id=1300>
   <Ort id=1301, label=Ortspartei Rhäzüns, parent_id=480>
    <OrtParteigremium id=43152, label=Parteigremium, parent_id=1301>
    <OrtMitglieder id=2878, label=Mitgliedschaften, parent_id=1301>
    <OrtPraesidium id=2879, label=Partei, parent_id=1301>
